id,event_type,user,timestamp,processed_at,pipeline
31,error,ella,2025-12-29T12:30:00,2025-12-30T13:08:43.618017+00:00,local-adf-pipeline
32,login,fred,2025-12-29T12:35:00,2025-12-30T13:08:43.618050+00:00,local-adf-pipeline
33,logout,gloria,2025-12-29T12:40:00,2025-12-30T13:08:43.618115+00:00,local-adf-pipeline
34,error,harry,2025-12-29T12:45:00,2025-12-30T13:08:43.618161+00:00,local-adf-pipeline
35,login,irene,2025-12-29T12:50:00,2025-12-30T13:08:43.618202+00:00,local-adf-pipeline
36,logout,jack,2025-12-29T12:55:00,2025-12-30T13:08:43.618267+00:00,local-adf-pipeline
37,error,karen,2025-12-29T13:00:00,2025-12-30T13:08:43.618311+00:00,local-adf-pipeline
38,login,leo,2025-12-29T13:05:00,2025-12-30T13:08:43.618344+00:00,local-adf-pipeline
39,logout,mia,2025-12-29T13:10:00,2025-12-30T13:08:43.618373+00:00,local-adf-pipeline
40,error,nick,2025-12-29T13:15:00,2025-12-30T13:08:43.618398+00:00,local-adf-pipeline
41,login,olivia,2025-12-29T13:20:00,2025-12-30T13:08:43.618423+00:00,local-adf-pipeline
42,logout,paul,2025-12-29T13:25:00,2025-12-30T13:08:43.618458+00:00,local-adf-pipeline
43,error,quincy,2025-12-29T13:30:00,2025-12-30T13:08:43.618483+00:00,local-adf-pipeline
44,login,rachel,2025-12-29T13:35:00,2025-12-30T13:08:43.618540+00:00,local-adf-pipeline
45,logout,steve,2025-12-29T13:40:00,2025-12-30T13:08:43.618616+00:00,local-adf-pipeline
46,error,tina,2025-12-29T13:45:00,2025-12-30T13:08:43.618658+00:00,local-adf-pipeline
47,login,uma,2025-12-29T13:50:00,2025-12-30T13:08:43.618687+00:00,local-adf-pipeline
48,logout,vince,2025-12-29T13:55:00,2025-12-30T13:08:43.618712+00:00,local-adf-pipeline
49,error,wanda,2025-12-29T14:00:00,2025-12-30T13:08:43.618740+00:00,local-adf-pipeline
50,login,xenia,2025-12-29T14:05:00,2025-12-30T13:08:43.618765+00:00,local-adf-pipeline
51,logout,yusuf,2025-12-29T14:10:00,2025-12-30T13:08:43.618789+00:00,local-adf-pipeline
52,error,zelda,2025-12-29T14:15:00,2025-12-30T13:08:43.618814+00:00,local-adf-pipeline
53,login,adam,2025-12-29T14:20:00,2025-12-30T13:08:43.618839+00:00,local-adf-pipeline
54,logout,bella,2025-12-29T14:25:00,2025-12-30T13:08:43.618896+00:00,local-adf-pipeline
55,error,caleb,2025-12-29T14:30:00,2025-12-30T13:08:43.618979+00:00,local-adf-pipeline
56,login,diana,2025-12-29T14:35:00,2025-12-30T13:08:43.619022+00:00,local-adf-pipeline
57,logout,ethan,2025-12-29T14:40:00,2025-12-30T13:08:43.619051+00:00,local-adf-pipeline
58,error,flora,2025-12-29T14:45:00,2025-12-30T13:08:43.619076+00:00,local-adf-pipeline
59,login,george,2025-12-29T14:50:00,2025-12-30T13:08:43.619101+00:00,local-adf-pipeline
60,logout,hannah,2025-12-29T14:55:00,2025-12-30T13:08:43.619126+00:00,local-adf-pipeline
